strategy,P,workload,partitions_touched,rows_scanned,rows_matched,latency_ms
round_robin,4,W1,3,9,9,4.00045
round_robin,4,W1,3,6,6,4.0003
round_robin,4,W1,3,6,6,4.0003
round_robin,4,W1,4,11,11,6.00055
round_robin,4,W1,4,39,39,6.00195
round_robin,4,W1,4,7,7,6.00035
round_robin,4,W1,4,7,7,6.00035
round_robin,4,W1,4,11,11,6.00055
round_robin,4,W1,4,9,9,6.00045
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,4,8,8,6.0004
round_robin,4,W1,4,5,5,6.00025
round_robin,4,W1,3,18,18,4.0009
round_robin,4,W1,4,6,6,6.0003
round_robin,4,W1,2,8,8,2.0004
round_robin,4,W1,4,9,9,6.00045
round_robin,4,W1,4,6,6,6.0003
round_robin,4,W1,4,9,9,6.00045
round_robin,4,W1,4,7,7,6.00035
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,4,6,6,6.0003
round_robin,4,W1,4,19,19,6.00095
round_robin,4,W1,4,8,8,6.0004
round_robin,4,W1,4,17,17,6.00085
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,4,9,9,6.00045
round_robin,4,W1,4,9,9,6.00045
round_robin,4,W1,4,36,36,6.0018
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,4,15,15,6.00075
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,4,22,22,6.0011
round_robin,4,W1,4,8,8,6.0004
round_robin,4,W1,3,9,9,4.00045
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,3,7,7,4.00035
round_robin,4,W1,4,9,9,6.00045
round_robin,4,W1,3,7,7,4.00035
round_robin,4,W1,4,19,19,6.00095
round_robin,4,W1,4,14,14,6.0007
round_robin,4,W1,4,17,17,6.00085
round_robin,4,W1,4,95,95,6.00475
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,4,8,8,6.0004
round_robin,4,W1,4,5,5,6.00025
round_robin,4,W1,3,6,6,4.0003
round_robin,4,W1,4,5,5,6.00025
round_robin,4,W1,3,9,9,4.00045
round_robin,4,W1,4,7,7,6.00035
round_robin,4,W1,3,8,8,4.0004
round_robin,4,W1,4,10,10,6.0005
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,4,19,19,6.00095
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,4,7,7,6.00035
round_robin,4,W1,3,12,12,4.0006
round_robin,4,W1,4,13,13,6.00065
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,3,10,10,4.0005
round_robin,4,W1,4,11,11,6.00055
round_robin,4,W1,4,9,9,6.00045
round_robin,4,W1,4,6,6,6.0003
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,4,17,17,6.00085
round_robin,4,W1,4,6,6,6.0003
round_robin,4,W1,4,92,92,6.0046
round_robin,4,W1,4,11,11,6.00055
round_robin,4,W1,2,5,5,2.00025
round_robin,4,W1,4,7,7,6.00035
round_robin,4,W1,4,5,5,6.00025
round_robin,4,W1,4,8,8,6.0004
round_robin,4,W1,4,69,69,6.00345
round_robin,4,W1,3,5,5,4.00025
round_robin,4,W1,4,10,10,6.0005
round_robin,4,W1,4,23,23,6.00115
round_robin,4,W1,4,5,5,6.00025
